"PSPath","PSDrive","PSProvider","PSIsContainer","Name","Key","Value"
"Microsoft.PowerShell.Core\Environment::ALLUSERSPROFILE","Env","Microsoft.PowerShell.Core\Environment","False","ALLUSERSPROFILE","ALLUSERSPROFILE","C:\ProgramData"
"Microsoft.PowerShell.Core\Environment::APPDATA","Env","Microsoft.PowerShell.Core\Environment","False","APPDATA","APPDATA","C:\Users\ketov\AppData\Roaming"
"Microsoft.PowerShell.Core\Environment::CommonProgramFiles","Env","Microsoft.PowerShell.Core\Environment","False","CommonProgramFiles","CommonProgramFiles","C:\Program Files\Common Files"
"Microsoft.PowerShell.Core\Environment::CommonProgramFiles(x86)","Env","Microsoft.PowerShell.Core\Environment","False","CommonProgramFiles(x86)","CommonProgramFiles(x86)","C:\Program Files (x86)\Common Files"
"Microsoft.PowerShell.Core\Environment::CommonProgramW6432","Env","Microsoft.PowerShell.Core\Environment","False","CommonProgramW6432","CommonProgramW6432","C:\Program Files\Common Files"
"Microsoft.PowerShell.Core\Environment::COMPUTERNAME","Env","Microsoft.PowerShell.Core\Environment","False","COMPUTERNAME","COMPUTERNAME","9700GTX"
"Microsoft.PowerShell.Core\Environment::ComSpec","Env","Microsoft.PowerShell.Core\Environment","False","ComSpec","ComSpec","C:\WINDOWS\system32\cmd.exe"
"Microsoft.PowerShell.Core\Environment::CONDA_PROMPT_MODIFIER","Env","Microsoft.PowerShell.Core\Environment","False","CONDA_PROMPT_MODIFIER","CONDA_PROMPT_MODIFIER","False"
"Microsoft.PowerShell.Core\Environment::DriverData","Env","Microsoft.PowerShell.Core\Environment","False","DriverData","DriverData","C:\Windows\System32\Drivers\DriverData"
"Microsoft.PowerShell.Core\Environment::EFC_7440_1262719628","Env","Microsoft.PowerShell.Core\Environment","False","EFC_7440_1262719628","EFC_7440_1262719628","1"
"Microsoft.PowerShell.Core\Environment::EFC_7440_1592913036","Env","Microsoft.PowerShell.Core\Environment","False","EFC_7440_1592913036","EFC_7440_1592913036","1"
"Microsoft.PowerShell.Core\Environment::EFC_7440_2283032206","Env","Microsoft.PowerShell.Core\Environment","False","EFC_7440_2283032206","EFC_7440_2283032206","1"
"Microsoft.PowerShell.Core\Environment::EFC_7440_2775293581","Env","Microsoft.PowerShell.Core\Environment","False","EFC_7440_2775293581","EFC_7440_2775293581","1"
"Microsoft.PowerShell.Core\Environment::EFC_7440_3789132940","Env","Microsoft.PowerShell.Core\Environment","False","EFC_7440_3789132940","EFC_7440_3789132940","1"
"Microsoft.PowerShell.Core\Environment::FIG_TERM","Env","Microsoft.PowerShell.Core\Environment","False","FIG_TERM","FIG_TERM","1"
"Microsoft.PowerShell.Core\Environment::GOPATH","Env","Microsoft.PowerShell.Core\Environment","False","GOPATH","GOPATH","C:\Users\ketov\go"
"Microsoft.PowerShell.Core\Environment::HOMEDRIVE","Env","Microsoft.PowerShell.Core\Environment","False","HOMEDRIVE","HOMEDRIVE","C:"
"Microsoft.PowerShell.Core\Environment::HOMEPATH","Env","Microsoft.PowerShell.Core\Environment","False","HOMEPATH","HOMEPATH","\Users\ketov"
"Microsoft.PowerShell.Core\Environment::INTELLIJ_TERMINAL_COMMAND_BLOCKS_REWORKED","Env","Microsoft.PowerShell.Core\Environment","False","INTELLIJ_TERMINAL_COMMAND_BLOCKS_REWORKED","INTELLIJ_TERMINAL_COMMAND_BLOCKS_REWORKED","1"
"Microsoft.PowerShell.Core\Environment::JETBRAINS_INTELLIJ_COMMAND_END_MARKER","Env","Microsoft.PowerShell.Core\Environment","False","JETBRAINS_INTELLIJ_COMMAND_END_MARKER","JETBRAINS_INTELLIJ_COMMAND_END_MARKER","3nMoYZohaWBo8Rz7JXi0FajSkqVrwxYCXfNe0itmFU5L6zhibrlxpup7GZIoByg0"
"Microsoft.PowerShell.Core\Environment::LOCALAPPDATA","Env","Microsoft.PowerShell.Core\Environment","False","LOCALAPPDATA","LOCALAPPDATA","C:\Users\ketov\AppData\Local"
"Microsoft.PowerShell.Core\Environment::LOGONSERVER","Env","Microsoft.PowerShell.Core\Environment","False","LOGONSERVER","LOGONSERVER","\\9700GTX"
"Microsoft.PowerShell.Core\Environment::NUMBER_OF_PROCESSORS","Env","Microsoft.PowerShell.Core\Environment","False","NUMBER_OF_PROCESSORS","NUMBER_OF_PROCESSORS","8"
"Microsoft.PowerShell.Core\Environment::OS","Env","Microsoft.PowerShell.Core\Environment","False","OS","OS","Windows_NT"
"Microsoft.PowerShell.Core\Environment::Path","Env","Microsoft.PowerShell.Core\Environment","False","Path","Path","C:\Program Files\PowerShell\7-preview;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\ketov\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\PowerShell\7-preview\preview;C:\Program Files\WezTerm;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\Mullvad VPN\resources;C:\Program Files\WireGuard\;C:\Program Files\Go\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\dotnet\;C:\Users\ketov\Scoop\shims;C:\Users\ketov\.cargo\bin;C:\Users\ketov\AppData\Local\Programs\oh-my-posh\bin\;C:\Users\ketov\Scoop\shims;C:\Users\ketov\AppData\Local\Microsoft\WindowsApps;C:\Users\ketov\AppData\Local\JetBrains\Toolbox\scripts;C:\Users\ketov\AppData\Local\Microsoft\WinGet\Links;C:\scripts;C:\run;C:\Users\ketov\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\ketov\AppData\Roaming\npm;C:\Users\ketov\go\bin;C:\Users\ketov\.bun\bin;C:\Users\ketov\.dotnet\tools;C:\Users\ketov\AppData\Local\Programs\Microsoft VS Code\bin"
"Microsoft.PowerShell.Core\Environment::PATHEXT","Env","Microsoft.PowerShell.Core\Environment","False","PATHEXT","PATHEXT",".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL"
"Microsoft.PowerShell.Core\Environment::POSH_CURSOR_COLUMN","Env","Microsoft.PowerShell.Core\Environment","False","POSH_CURSOR_COLUMN","POSH_CURSOR_COLUMN","1"
"Microsoft.PowerShell.Core\Environment::POSH_CURSOR_LINE","Env","Microsoft.PowerShell.Core\Environment","False","POSH_CURSOR_LINE","POSH_CURSOR_LINE","35"
"Microsoft.PowerShell.Core\Environment::POSH_INSTALLER","Env","Microsoft.PowerShell.Core\Environment","False","POSH_INSTALLER","POSH_INSTALLER","winget"
"Microsoft.PowerShell.Core\Environment::POSH_SESSION_ID","Env","Microsoft.PowerShell.Core\Environment","False","POSH_SESSION_ID","POSH_SESSION_ID","0b5c33d3-8cd9-4aa8-951d-aebfcac06319"
"Microsoft.PowerShell.Core\Environment::POSH_SHELL","Env","Microsoft.PowerShell.Core\Environment","False","POSH_SHELL","POSH_SHELL","pwsh"
"Microsoft.PowerShell.Core\Environment::POSH_SHELL_VERSION","Env","Microsoft.PowerShell.Core\Environment","False","POSH_SHELL_VERSION","POSH_SHELL_VERSION","7.6.0-preview.4"
"Microsoft.PowerShell.Core\Environment::POSH_THEME","Env","Microsoft.PowerShell.Core\Environment","False","POSH_THEME","POSH_THEME","C:\scripts\OhMyPosh\free-ukraine.omp.json"
"Microsoft.PowerShell.Core\Environment::POSH_THEMES_PATH","Env","Microsoft.PowerShell.Core\Environment","False","POSH_THEMES_PATH","POSH_THEMES_PATH","C:\Users\ketov\PowerShell\OmpThemes\"
"Microsoft.PowerShell.Core\Environment::PoshColorTheme","Env","Microsoft.PowerShell.Core\Environment","False","PoshColorTheme","PoshColorTheme","Cool"
"Microsoft.PowerShell.Core\Environment::POWERLINE_COMMAND","Env","Microsoft.PowerShell.Core\Environment","False","POWERLINE_COMMAND","POWERLINE_COMMAND","oh-my-posh"
"Microsoft.PowerShell.Core\Environment::POWERSHELL_DISTRIBUTION_CHANNEL","Env","Microsoft.PowerShell.Core\Environment","False","POWERSHELL_DISTRIBUTION_CHANNEL","POWERSHELL_DISTRIBUTION_CHANNEL","MSI:Windows 10 Pro"
"Microsoft.PowerShell.Core\Environment::PROCESS_LAUNCHED_BY_CW","Env","Microsoft.PowerShell.Core\Environment","False","PROCESS_LAUNCHED_BY_CW","PROCESS_LAUNCHED_BY_CW","1"
"Microsoft.PowerShell.Core\Environment::PROCESS_LAUNCHED_BY_Q","Env","Microsoft.PowerShell.Core\Environment","False","PROCESS_LAUNCHED_BY_Q","PROCESS_LAUNCHED_BY_Q","1"
"Microsoft.PowerShell.Core\Environment::PROCESSOR_ARCHITECTURE","Env","Microsoft.PowerShell.Core\Environment","False","PROCESSOR_ARCHITECTURE","PROCESSOR_ARCHITECTURE","AMD64"
"Microsoft.PowerShell.Core\Environment::PROCESSOR_IDENTIFIER","Env","Microsoft.PowerShell.Core\Environment","False","PROCESSOR_IDENTIFIER","PROCESSOR_IDENTIFIER","Intel64 Family 6 Model 158 Stepping 13, GenuineIntel"
"Microsoft.PowerShell.Core\Environment::PROCESSOR_LEVEL","Env","Microsoft.PowerShell.Core\Environment","False","PROCESSOR_LEVEL","PROCESSOR_LEVEL","6"
"Microsoft.PowerShell.Core\Environment::PROCESSOR_REVISION","Env","Microsoft.PowerShell.Core\Environment","False","PROCESSOR_REVISION","PROCESSOR_REVISION","9e0d"
"Microsoft.PowerShell.Core\Environment::ProgramData","Env","Microsoft.PowerShell.Core\Environment","False","ProgramData","ProgramData","C:\ProgramData"
"Microsoft.PowerShell.Core\Environment::ProgramFiles","Env","Microsoft.PowerShell.Core\Environment","False","ProgramFiles","ProgramFiles","C:\Program Files"
"Microsoft.PowerShell.Core\Environment::ProgramFiles(x86)","Env","Microsoft.PowerShell.Core\Environment","False","ProgramFiles(x86)","ProgramFiles(x86)","C:\Program Files (x86)"
"Microsoft.PowerShell.Core\Environment::ProgramW6432","Env","Microsoft.PowerShell.Core\Environment","False","ProgramW6432","ProgramW6432","C:\Program Files"
"Microsoft.PowerShell.Core\Environment::PSExecutionPolicyPreference","Env","Microsoft.PowerShell.Core\Environment","False","PSExecutionPolicyPreference","PSExecutionPolicyPreference","Bypass"
"Microsoft.PowerShell.Core\Environment::PSModulePath","Env","Microsoft.PowerShell.Core\Environment","False","PSModulePath","PSModulePath","C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules;C:\Users\ketov\Documents\PowerShell\Modules;C:\Program Files\PowerShell\Modules;c:\program files\powershell\7-preview\Modules;"
"Microsoft.PowerShell.Core\Environment::PUBLIC","Env","Microsoft.PowerShell.Core\Environment","False","PUBLIC","PUBLIC","C:\Users\Public"
"Microsoft.PowerShell.Core\Environment::PYENV_VIRTUALENV_DISABLE_PROMPT","Env","Microsoft.PowerShell.Core\Environment","False","PYENV_VIRTUALENV_DISABLE_PROMPT","PYENV_VIRTUALENV_DISABLE_PROMPT","1"
"Microsoft.PowerShell.Core\Environment::SESSIONNAME","Env","Microsoft.PowerShell.Core\Environment","False","SESSIONNAME","SESSIONNAME","Console"
"Microsoft.PowerShell.Core\Environment::SystemDrive","Env","Microsoft.PowerShell.Core\Environment","False","SystemDrive","SystemDrive","C:"
"Microsoft.PowerShell.Core\Environment::SystemRoot","Env","Microsoft.PowerShell.Core\Environment","False","SystemRoot","SystemRoot","C:\WINDOWS"
"Microsoft.PowerShell.Core\Environment::TEMP","Env","Microsoft.PowerShell.Core\Environment","False","TEMP","TEMP","C:\Users\ketov\AppData\Local\Temp"
"Microsoft.PowerShell.Core\Environment::TERM","Env","Microsoft.PowerShell.Core\Environment","False","TERM","TERM","xterm"
"Microsoft.PowerShell.Core\Environment::TERM_SESSION_ID","Env","Microsoft.PowerShell.Core\Environment","False","TERM_SESSION_ID","TERM_SESSION_ID","e00c5bfb-4663-453b-8b82-069c7db0767c"
"Microsoft.PowerShell.Core\Environment::TERMINAL_EMULATOR","Env","Microsoft.PowerShell.Core\Environment","False","TERMINAL_EMULATOR","TERMINAL_EMULATOR","JetBrains-JediTerm"
"Microsoft.PowerShell.Core\Environment::TMP","Env","Microsoft.PowerShell.Core\Environment","False","TMP","TMP","C:\Users\ketov\AppData\Local\Temp"
"Microsoft.PowerShell.Core\Environment::USERDOMAIN","Env","Microsoft.PowerShell.Core\Environment","False","USERDOMAIN","USERDOMAIN","9700GTX"
"Microsoft.PowerShell.Core\Environment::USERDOMAIN_ROAMINGPROFILE","Env","Microsoft.PowerShell.Core\Environment","False","USERDOMAIN_ROAMINGPROFILE","USERDOMAIN_ROAMINGPROFILE","9700GTX"
"Microsoft.PowerShell.Core\Environment::USERNAME","Env","Microsoft.PowerShell.Core\Environment","False","USERNAME","USERNAME","ketov"
"Microsoft.PowerShell.Core\Environment::USERPROFILE","Env","Microsoft.PowerShell.Core\Environment","False","USERPROFILE","USERPROFILE","C:\Users\ketov"
"Microsoft.PowerShell.Core\Environment::VIRTUAL_ENV_DISABLE_PROMPT","Env","Microsoft.PowerShell.Core\Environment","False","VIRTUAL_ENV_DISABLE_PROMPT","VIRTUAL_ENV_DISABLE_PROMPT","1"
"Microsoft.PowerShell.Core\Environment::windir","Env","Microsoft.PowerShell.Core\Environment","False","windir","windir","C:\WINDOWS"
